,,,,,,,,,,,,,,,,,"343","246.2542221674926",,,,,,
,,,,,,,,,,,,,,,,,"344","236.88535121292546",,,,,,
,,,,,,,,,,,,,,,,,"345","235.1876465652206",,,,,,
,,,,,,,,,,,,,,,,,"346","242.63986754187084",,,,,,
,,,,,,,,,,,,,,,,,"347","242.30312975578678",,,,,,
,,,,,,,,,,,,,,,,,"348","254.64681643869855",,,,,,
,,,,,,,,,,,,,,,,,"349","255.28042528647586",,,,,,
,,,,,,,,,,,,,,,,,"350","255.25118186050184",,,,,,
,,,,,,,,,,,,,,,,,"351","272.4075349071121",,,,,,
,,,,,,,,,,,,,,,,,"352","268.11452890256794",,,,,,
,,,,,,,,,,,,,,,,,"353","264.92854381406227",,,,,,
,,,,,,,,,,,,,,,,,"354","272.0197123969052",,,,,,
,,,,,,,,,,,,,,,,,"355","285.31148996971086",,,,,,
,,,,,,,,,,,,,,,,,"356","342.7116655877566",,,,,,
,,,,,,,,,,,,,,,,,"357","261.55200947961396",,,,,,
,,,,,,,,,,,,,,,,,"358","62.11191757914446",,,,,,
,,,,,,,,,,,,,,,,,"359","50.155187547190735",,,,,,
,,,,,,,,,,,,,,,,,"360","39.4424618379216",,,,,,
,,,,,,,,,,,,,,,,,"361","32.99144205726691",,,,,,
,,,,,,,,,,,,,,,,,"362","32.41762220935203",,,,,,
,,,,,,,,,,,,,,,,,"363","32.65687651363032",,,,,,
,,,,,,,,,,,,,,,,,"364","27.244015255743705",,,,,,
,,,,,,,,,,,,,,,,,"365","13.594462023000744",,,,,,
,,,,,,,,,,,,,,,,,"366","11.31157397235836",,,,,,
,,,,,,,,,,,,,,,,,"367","7.441098275757042",,,,,,
,,,,,,,,,,,,,,,,,"368","359.30535651977976",,,,,,
,,,,,,,,,,,,,,,,,"369","352.8937347926633",,,,,,
,,,,,,,,,,,,,,,,,"370","350.43770450366804",,,,,,
,,,,,,,,,,,,,,,,,"371","345.58599929643617",,,,,,
,,,,,,,,,,,,,,,,,"372","334.11770936585447",,,,,,
,,,,,,,,,,,,,,,,,"373","327.47133851527747",,,,,,
,,,,,,,,,,,,,,,,,"374","322.92609987411385",,,,,,
,,,,,,,,,,,,,,,,,"375","317.57338497973603",,,,,,
,,,,,,,,,,,,,,,,,"376","313.98017425707474",,,,,,
,,,,,,,,,,,,,,,,,"377","310.35488949512234",,,,,,
,,,,,,,,,,,,,,,,,"378","309.35527838058147",,,,,,
,,,,,,,,,,,,,,,,,"379","305.8957941263891",,,,,,
,,,,,,,,,,,,,,,,,"380","299.7894612934573",,,,,,
,,,,,,,,,,,,,,,,,"381","298.5497903669988",,,,,,
,,,,,,,,,,,,,,,,,"382","299.8987971947699",,,,,,
,,,,,,,,,,,,,,,,,"383","302.1806480577674",,,,,,
,,,,,,,,,,,,,,,,,"384","309.5977979553734",,,,,,
,,,,,,,,,,,,,,,,,"385","313.63042746418716",,,,,,
,,,,,,,,,,,,,,,,,"386","313.9598850062556",,,,,,
,,,,,,,,,,,,,,,,,"387","317.6978360184434",,,,,,
,,,,,,,,,,,,,,,,,"388","322.5186890936548",,,,,,
,,,,,,,,,,,,,,,,,"389","328.0149637025828",,,,,,
,,,,,,,,,,,,,,,,,"390","333.98403442199793",,,,,,
,,,,,,,,,,,,,,,,,"391","343.1713279650534",,,,,,
,,,,,,,,,,,,,,,,,"392","344.2328400712225",,,,,,
,,,,,,,,,,,,,,,,,"393","344.85363213680665",,,,,,
,,,,,,,,,,,,,,,,,"394","348.11489724285263",,,,,,
,,,,,,,,,,,,,,,,,"395","345.1774714210766",,,,,,
,,,,,,,,,,,,,,,,,"396","347.49061893818606",,,,,,
,,,,,,,,,,,,,,,,,"397","349.0582464813191",,,,,,
,,,,,,,,,,,,,,,,,"398","357.2509250648668",,,,,,
,,,,,,,,,,,,,,,,,"399","1.4825831899797777",,,,,,
,,,,,,,,,,,,,,,,,"400","5.086723211480489",,,,,,
,,,,,,,,,,,,,,,,,"401","4.900103738320297",,,,,,
,,,,,,,,,,,,,,,,,"402","7.543058460760847",,,,,,
,,,,,,,,,,,,,,,,,"403","15.248242316281846",,,,,,
,,,,,,,,,,,,,,,,,"404","18.83357289000088",,,,,,
,,,,,,,,,,,,,,,,,"405","22.89580841353211",,,,,,
,,,,,,,,,,,,,,,,,"406","27.03642681812221",,,,,,
,,,,,,,,,,,,,,,,,"407","26.313212316857857",,,,,,
,,,,,,,,,,,,,,,,,"408","26.632081990227448",,,,,,
,,,,,,,,,,,,,,,,,"409","20.04182727582554",,,,,,
,,,,,,,,,,,,,,,,,"410","18.205628803349214",,,,,,
,,,,,,,,,,,,,,,,,"411","16.12193159540874",,,,,,
,,,,,,,,,,,,,,,,,"412","12.918278347516832",,,,,,
,,,,,,,,,,,,,,,,,"413","13.940457545811341",,,,,,
,,,,,,,,,,,,,,,,,"414","15.248542603180738",,,,,,
,,,,,,,,,,,,,,,,,"415","13.617320372734298",,,,,,
,,,,,,,,,,,,,,,,,"416","13.450294023567722",,,,,,
,,,,,,,,,,,,,,,,,"417","8.35344682347494",,,,,,
,,,,,,,,,,,,,,,,,"418","8.600170210292674",,,,,,
,,,,,,,,,,,,,,,,,"419","8.081487132365908",,,,,,
,,,,,,,,,,,,,,,,,"420","11.788374343180067",,,,,,
,,,,,,,,,,,,,,,,,"421","19.629419088755583",,,,,,
,,,,,,,,,,,,,,,,,"422","25.241848925324973",,,,,,
,,,,,,,,,,,,,,,,,"423","31.22570389976272",,,,,,
,,,,,,,,,,,,,,,,,"424","30.156206016084127",,,,,,
,,,,,,,,,,,,,,,,,"425","25.673494257652692",,,,,,
,,,,,,,,,,,,,,,,,"426","24.821848864556387",,,,,,
,,,,,,,,,,,,,,,,,"427","19.224720542455486",,,,,,
,,,,,,,,,,,,,,,,,"428","14.829378223555693",,,,,,
,,,,,,,,,,,,,,,,,"429","12.404063179246464",,,,,,
,,,,,,,,,,,,,,,,,"430","8.92034534708273",,,,,,
,,,,,,,,,,,,,,,,,"431","2.8796166677975066",,,,,,
,,,,,,,,,,,,,,,,,"432","355.14379656957175",,,,,,
,,,,,,,,,,,,,,,,,"433","350.81171684723887",,,,,,
,,,,,,,,,,,,,,,,,"434","348.38593219549176",,,,,,
,,,,,,,,,,,,,,,,,"435","349.79851538439436",,,,,,
,,,,,,,,,,,,,,,,,"436","350.4733071119707",,,,,,
,,,,,,,,,,,,,,,,,"437","346.9024928465249",,,,,,
,,,,,,,,,,,,,,,,,"438","345.21211277391274",,,,,,
,,,,,,,,,,,,,,,,,"439","342.54956641256194",,,,,,
,,,,,,,,,,,,,,,,,"440","340.7873487594248",,,,,,
,,,,,,,,,,,,,,,,,"441","338.0836647851351",,,,,,
,,,,,,,,,,,,,,,,,"442","333.4052495364477",,,,,,
,,,,,,,,,,,,,,,,,"443","330.89137932120923",,,,,,
,,,,,,,,,,,,,,,,,"444","327.42095396237687",,,,,,
,,,,,,,,,,,,,,,,,"445","325.97642634371675",,,,,,
,,,,,,,,,,,,,,,,,"446","322.8060020314896",,,,,,
,,,,,,,,,,,,,,,,,"447","320.4180267922457",,,,,,
,,,,,,,,,,,,,,,,,"448","318.77121798332314",,,,,,
,,,,,,,,,,,,,,,,,"449","313.9982803545612",,,,,,
,,,,,,,,,,,,,,,,,"450","309.3670762788672",,,,,,
,,,,,,,,,,,,,,,,,"451","306.79935596874145",,,,,,
,,,,,,,,,,,,,,,,,"452","305.2314150719204",,,,,,
,,,,,,,,,,,,,,,,,"453","304.21800658184293",,,,,,
,,,,,,,,,,,,,,,,,"454","299.8440810466281",,,,,,
,,,,,,,,,,,,,,,,,"455","297.06633737738827",,,,,,
,,,,,,,,,,,,,,,,,"456","295.45551556899056",,,,,,
,,,,,,,,,,,,,,,,,"457","293.7760737939856",,,,,,
,,,,,,,,,,,,,,,,,"458","293.7561595166625",,,,,,
,,,,,,,,,,,,,,,,,"459","291.40510130329903",,,,,,
,,,,,,,,,,,,,,,,,"460","291.844746647055",,,,,,
,,,,,,,,,,,,,,,,,"461","291.42808005932045",,,,,,
,,,,,,,,,,,,,,,,,"462","289.5787968051729",,,,,,
,,,,,,,,,,,,,,,,,"463","289.82549608774616",,,,,,
,,,,,,,,,,,,,,,,,"464","288.9996845038544",,,,,,
,,,,,,,,,,,,,,,,,"465","289.0443894495506",,,,,,
,,,,,,,,,,,,,,,,,"466","289.9302316913628",,,,,,
,,,,,,,,,,,,,,,,,"467","293.1311756850132",,,,,,
,,,,,,,,,,,,,,,,,"468","292.97494138231633",,,,,,
,,,,,,,,,,,,,,,,,"469","292.4562516404243",,,,,,
,,,,,,,,,,,,,,,,,"470","290.9571567507428",,,,,,
,,,,,,,,,,,,,,,,,"471","290.9568096616144",,,,,,
